FieldID,date,class,latitude,longitude,最高罹病級數_num,note
臺中市_潭子區_24.20578_120.69912,2019-09-23,1,24.20577799,120.699117,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_烏日區_24.06938_120.63173,2019-08-26,0,24.06938297,120.631731,0,"class=0; control_rank=2; control_for_event_on=2019-09-23; window=[2019-08-19,2019-09-01]; severity=0; paired_with_event_type=initial_onset"
臺中市_烏日區_24.06938_120.63173,2019-09-02,0,24.06938297,120.631731,0,class=0; control_rank=1; control_for_event_on=2019-09-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_烏日區_24.06938_120.63173,2019-09-23,1,24.06938297,120.631731,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_烏日區_24.08731_120.64044,2019-08-12,0,24.08731,120.640436,0,"class=0; control_rank=2; control_for_event_on=2019-09-09; window=[2019-08-05,2019-08-18]; severity=0; paired_with_event_type=initial_onset"
臺中市_烏日區_24.08731_120.64044,2019-08-26,0,24.08731,120.640436,0,class=0; control_rank=1; control_for_event_on=2019-09-09; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_烏日區_24.08731_120.64044,2019-09-09,1,24.08731,120.640436,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_烏日區_24.08739_120.64048,2023-08-26,0,24.087388,120.64048,0,class=0; control_rank=1; control_for_event_on=2023-09-16; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_烏日區_24.08739_120.64048,2023-09-16,1,24.087388,120.64048,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_烏日區_24.11473_120.60882,2019-09-09,0,24.11472703,120.608823,0,class=0; control_rank=1; control_for_event_on=2019-09-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_烏日區_24.11473_120.60882,2019-09-23,1,24.11472703,120.608823,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_神岡區_24.26755_120.68688,2019-10-04,0,24.26754698,120.686883,0,class=0; control_rank=1; control_for_event_on=2019-10-18; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_神岡區_24.26755_120.68688,2019-10-18,1,24.26754698,120.686883,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_西屯區_24.18898_120.63064,2019-09-09,0,24.18898399,120.630641,0,class=0; control_rank=1; control_for_event_on=2019-09-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_西屯區_24.18898_120.63064,2019-09-23,1,24.18898399,120.630641,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_龍井區_24.17777_120.54362,2019-08-26,0,24.17777001,120.543624,0,class=0; control_rank=1; control_for_event_on=2019-09-09; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_龍井區_24.17777_120.54362,2019-09-09,1,24.17777001,120.543624,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_龍井區_24.18614_120.52118,2019-09-16,0,24.18613704,120.521185,0,class=0; control_rank=1; control_for_event_on=2019-10-04; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_龍井區_24.18614_120.52118,2019-10-04,1,24.18613704,120.521185,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_龍井區_24.19687_120.53695,2019-08-26,0,24.19686797,120.536953,0,"class=0; control_rank=2; control_for_event_on=2019-09-23; window=[2019-08-19,2019-09-01]; severity=0; paired_with_event_type=initial_onset"
臺中市_龍井區_24.19687_120.53695,2019-09-02,0,24.19686797,120.536953,0,class=0; control_rank=1; control_for_event_on=2019-09-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_龍井區_24.19687_120.53695,2019-09-23,1,24.19686797,120.536953,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_龍井區_24.20243_120.51817,2023-09-02,0,24.202431,120.518173,0,class=0; control_rank=1; control_for_event_on=2023-09-16; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_龍井區_24.20243_120.51817,2023-09-16,1,24.202431,120.518173,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺中市_龍井區_24.21634_120.50561,2019-09-20,0,24.21634499,120.505614,0,class=0; control_rank=1; control_for_event_on=2019-10-04; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺中市_龍井區_24.21634_120.50561,2019-10-04,1,24.21634499,120.505614,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺南市_下營區_23.2065_120.2813,2019-10-09,1,23.206505,120.281305,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=2; has_zero_in_prev15=False
臺南市_下營區_23.21007_120.28002,2019-09-27,1,23.21007335,120.2800183,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
臺南市_六甲區_23.23148_120.32884,2019-09-30,1,23.23148168,120.3288383,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
臺南市_六甲區_23.24479_120.34675,2018-10-18,1,23.24478835,120.3467483,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
臺南市_六甲區_23.24691_120.32942,2019-09-30,1,23.24690502,120.3294217,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
臺南市_後壁區_23.34044_120.35663,2019-10-07,1,23.34043502,120.3566267,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
臺南市_後壁區_23.34897_120.33984,2018-10-16,1,23.34896502,120.3398433,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
臺南市_後壁區_23.3506_120.33397,2019-10-07,1,23.35060002,120.3339717,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
臺南市_後壁區_23.35664_120.37023,2018-10-30,0,23.35663835,120.37023,0,class=0; control_rank=1; control_for_event_on=2018-11-08; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺南市_後壁區_23.35664_120.37023,2018-11-08,1,23.35663835,120.37023,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺南市_後壁區_23.35965_120.30869,2019-10-07,1,23.35965335,120.3086867,4,class=1; simple_event_type=big_jump; severity=4; delta_severity_vs_prev15=4; has_zero_in_prev15=False
臺南市_後壁區_23.37206_120.31954,2019-10-17,1,23.372057,120.319537,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
臺南市_東山區_23.30135_120.38579,2018-10-29,1,23.30134668,120.3857883,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
臺南市_柳營區_23.26426_120.31995,2019-09-27,1,23.26425502,120.3199483,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
臺南市_柳營區_23.28268_120.32965,2018-10-18,0,23.28268168,120.3296467,0,"class=0; control_rank=2; control_for_event_on=2018-11-19; window=[2018-10-15,2018-10-28]; severity=0; paired_with_event_type=initial_onset"
臺南市_柳營區_23.28268_120.32965,2018-10-29,0,23.28268168,120.3296467,0,class=0; control_rank=1; control_for_event_on=2018-11-19; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺南市_柳營區_23.28268_120.32965,2018-11-19,1,23.28268168,120.3296467,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺東縣_臺東市_22.7428_121.1313,2018-10-02,1,22.74280001,121.1313,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
臺東縣_臺東市_22.7772_121.1702,2018-10-02,1,22.77719998,121.1702,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
"臺東縣_關山鎮,鹿野鄉,池上鄉_22.97138_121.17171",2023-09-12,0,22.971377,121.171707,0,class=0; control_rank=1; control_for_event_on=2023-09-20; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
"臺東縣_關山鎮,鹿野鄉,池上鄉_22.97138_121.17171",2023-09-20,1,22.971377,121.171707,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺東縣_關山鎮_23.01769_121.1498,2019-09-24,0,23.01769198,121.149802,0,class=0; control_rank=1; control_for_event_on=2019-10-01; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺東縣_關山鎮_23.01769_121.1498,2019-10-01,1,23.01769198,121.149802,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺東縣_鹿野鄉_22.89286_121.11684,2020-10-05,0,22.89286196,121.116843,0,class=0; control_rank=1; control_for_event_on=2020-10-26; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺東縣_鹿野鄉_22.89286_121.11684,2020-10-26,1,22.89286196,121.116843,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺東縣_鹿野鄉_22.9109_121.1635,2018-10-02,1,22.91089998,121.1635,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
臺東縣_鹿野鄉_22.91766_121.14426,2019-09-24,0,22.91766301,121.144258,0,class=0; control_rank=1; control_for_event_on=2019-10-01; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺東縣_鹿野鄉_22.91766_121.14426,2019-10-01,1,22.91766301,121.144258,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺東縣_鹿野鄉_22.9492_121.1515,2018-10-02,1,22.94920001,121.1515,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
臺東縣_鹿野鄉_22.96157_121.12,2019-09-24,0,22.96157104,121.12,0,class=0; control_rank=1; control_for_event_on=2019-10-08; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺東縣_鹿野鄉_22.96157_121.12,2019-10-08,1,22.96157104,121.12,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺東縣_鹿野鄉_22.96979_121.17481,2019-10-08,0,22.96978603,121.17481,0,class=0; control_rank=1; control_for_event_on=2019-10-22; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺東縣_鹿野鄉_22.96979_121.17481,2019-10-22,1,22.96978603,121.17481,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
臺東縣_鹿野鄉_22.98631_121.16343,2020-09-15,0,22.98630997,121.163428,0,class=0; control_rank=1; control_for_event_on=2020-10-05; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
臺東縣_鹿野鄉_22.98631_121.16343,2020-10-05,1,22.98630997,121.163428,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
花蓮縣_富里鄉_23.21876_121.28219,2018-11-16,1,23.21876203,121.282187,4,class=1; simple_event_type=big_jump; severity=4; delta_severity_vs_prev15=4; has_zero_in_prev15=False
花蓮縣_富里鄉_23.26647_121.2964,2018-10-04,0,23.26646998,121.296404,0,class=0; control_rank=1; control_for_event_on=2018-10-18; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
花蓮縣_富里鄉_23.26647_121.2964,2018-10-18,1,23.26646998,121.296404,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
花蓮縣_玉里鎮_23.27361_121.28546,2018-10-04,1,23.27360698,121.285465,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
花蓮縣_玉里鎮_23.37319_121.32854,2018-10-04,0,23.37318696,121.328536,0,class=0; control_rank=1; control_for_event_on=2018-10-18; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
花蓮縣_玉里鎮_23.37319_121.32854,2018-10-18,1,23.37318696,121.328536,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.41296_120.68488",2022-09-14,0,24.412964,120.68488,0,class=0; control_rank=1; control_for_event_on=2022-09-27; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.41296_120.68488",2022-09-27,1,24.412964,120.68488,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.42751_120.67021",2022-09-27,1,24.427514,120.67021,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.428_120.67049",2022-09-14,0,24.428005,120.67049,0,class=0; control_rank=1; control_for_event_on=2022-09-27; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.428_120.67049",2022-09-27,1,24.428005,120.67049,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.49708_120.7141",2022-09-14,0,24.49708,120.7141,0,class=0; control_rank=1; control_for_event_on=2022-09-20; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.49708_120.7141",2022-09-20,1,24.49708,120.7141,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.50647_120.72521",2022-09-14,1,24.50647,120.72521,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.50772_120.72521",2022-10-24,0,24.50772,120.72521,0,class=0; control_rank=1; control_for_event_on=2022-11-03; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.50772_120.72521",2022-11-03,1,24.50772,120.72521,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.6579_120.879",2022-09-20,0,24.6579,120.879,0,class=0; control_rank=1; control_for_event_on=2022-10-03; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.6579_120.879",2022-10-03,1,24.6579,120.879,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.67374_120.90971",2022-10-03,0,24.673744,120.909708,0,class=0; control_rank=1; control_for_event_on=2022-10-18; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.67374_120.90971",2022-10-18,1,24.673744,120.909708,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.67408_120.90654",2022-09-27,0,24.674076,120.906543,0,class=0; control_rank=1; control_for_event_on=2022-10-18; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.67408_120.90654",2022-10-18,1,24.674076,120.906543,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.67816_120.92022",2022-09-14,1,24.678162,120.920221,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
苗栗縣_苑裡鎮_24.37624_120.6995,2020-09-23,0,24.37623503,120.699495,0,class=0; control_rank=1; control_for_event_on=2020-09-28; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_苑裡鎮_24.37624_120.6995,2020-09-28,1,24.37623503,120.699495,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_苑裡鎮_24.41295_120.68495,2019-09-06,0,24.41294603,120.684954,0,class=0; control_rank=1; control_for_event_on=2019-09-27; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
苗栗縣_苑裡鎮_24.41295_120.68495,2019-09-27,1,24.41294603,120.684954,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
苗栗縣_西湖鄉_24.52496_120.76513,2023-09-27,0,24.524965,120.765131,0,"class=0; control_rank=2; control_for_event_on=2023-10-24; window=[2023-09-19,2023-10-02]; severity=0; paired_with_event_type=initial_onset"
苗栗縣_西湖鄉_24.52496_120.76513,2023-10-03,0,24.524965,120.765131,0,class=0; control_rank=1; control_for_event_on=2023-10-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_西湖鄉_24.52496_120.76513,2023-10-24,1,24.524965,120.765131,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_西湖鄉_24.52503_120.77187,2023-08-29,0,24.52503,120.77187,0,"class=0; control_rank=2; control_for_event_on=2023-10-03; window=[2023-08-29,2023-09-11]; severity=0; paired_with_event_type=initial_onset"
苗栗縣_西湖鄉_24.52503_120.77187,2023-09-12,0,24.52503,120.77187,0,class=0; control_rank=1; control_for_event_on=2023-10-03; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_西湖鄉_24.52503_120.77187,2023-10-03,1,24.52503,120.77187,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_西湖鄉_24.54922_120.76469,2023-09-12,0,24.549221,120.764693,0,class=0; control_rank=1; control_for_event_on=2023-10-03; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_西湖鄉_24.54922_120.76469,2023-10-03,1,24.549221,120.764693,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_西湖鄉_24.55418_120.7601,2023-09-19,0,24.554178,120.760102,0,"class=0; control_rank=2; control_for_event_on=2023-10-24; window=[2023-09-19,2023-10-02]; severity=0; paired_with_event_type=onset_and_jump"
苗栗縣_西湖鄉_24.55418_120.7601,2023-10-03,0,24.554178,120.760102,0,class=0; control_rank=1; control_for_event_on=2023-10-24; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
苗栗縣_西湖鄉_24.55418_120.7601,2023-10-24,1,24.554178,120.760102,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
苗栗縣_西湖鄉_24.55451_120.75019,2023-09-12,0,24.554508,120.750192,0,class=0; control_rank=1; control_for_event_on=2023-10-03; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_西湖鄉_24.55451_120.75019,2023-10-03,1,24.554508,120.750192,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_造橋鄉_24.60798_120.84031,2023-10-11,0,24.60798,120.840306,0,class=0; control_rank=1; control_for_event_on=2023-10-31; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_造橋鄉_24.60798_120.84031,2023-10-31,1,24.60798,120.840306,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_造橋鄉_24.61032_120.83987,2023-10-11,0,24.610315,120.839871,0,"class=0; control_rank=2; control_for_event_on=2023-11-14; window=[2023-10-10,2023-10-23]; severity=0; paired_with_event_type=initial_onset"
苗栗縣_造橋鄉_24.61032_120.83987,2023-10-24,0,24.610315,120.839871,0,class=0; control_rank=1; control_for_event_on=2023-11-14; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_造橋鄉_24.61032_120.83987,2023-11-14,1,24.610315,120.839871,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_造橋鄉_24.65556_120.83633,2023-10-11,0,24.655563,120.836326,0,class=0; control_rank=1; control_for_event_on=2023-10-31; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_造橋鄉_24.65556_120.83633,2023-10-31,1,24.655563,120.836326,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_造橋鄉_24.65612_120.83633,2023-08-29,0,24.656119,120.836326,0,"class=0; control_rank=2; control_for_event_on=2023-10-03; window=[2023-08-29,2023-09-11]; severity=0; paired_with_event_type=initial_onset"
苗栗縣_造橋鄉_24.65612_120.83633,2023-09-12,0,24.656119,120.836326,0,class=0; control_rank=1; control_for_event_on=2023-10-03; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_造橋鄉_24.65612_120.83633,2023-10-03,1,24.656119,120.836326,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_造橋鄉_24.6564_120.85555,2023-10-11,0,24.656405,120.855549,0,class=0; control_rank=1; control_for_event_on=2023-10-31; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_造橋鄉_24.6564_120.85555,2023-10-31,1,24.656405,120.855549,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_頭份市_24.6567_120.87724,2019-08-20,0,24.65669998,120.87724,0,"class=0; control_rank=2; control_for_event_on=2019-09-23; window=[2019-08-19,2019-09-01]; severity=0; paired_with_event_type=onset_and_jump"
苗栗縣_頭份市_24.6567_120.87724,2019-09-04,0,24.65669998,120.87724,0,class=0; control_rank=1; control_for_event_on=2019-09-23; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
苗栗縣_頭份市_24.6567_120.87724,2019-09-23,1,24.65669998,120.87724,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
苗栗縣_頭份市_24.65738_120.87989,2021-10-12,0,24.65738,120.87989,0,class=0; control_rank=1; control_for_event_on=2021-10-26; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
苗栗縣_頭份市_24.65738_120.87989,2021-10-26,1,24.65738,120.87989,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
苗栗縣_頭份市_24.65781_120.87895,2023-10-03,0,24.657809,120.878951,0,"class=0; control_rank=2; control_for_event_on=2023-11-07; window=[2023-10-03,2023-10-16]; severity=0; paired_with_event_type=initial_onset"
苗栗縣_頭份市_24.65781_120.87895,2023-10-17,0,24.657809,120.878951,0,class=0; control_rank=1; control_for_event_on=2023-11-07; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_頭份市_24.65781_120.87895,2023-11-07,1,24.657809,120.878951,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_頭份市_24.6579_120.879,2021-10-12,0,24.65789998,120.879,0,class=0; control_rank=1; control_for_event_on=2021-10-26; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
苗栗縣_頭份市_24.6579_120.879,2021-10-26,1,24.65789998,120.879,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
苗栗縣_頭份市_24.67708_120.93601,2021-10-04,0,24.67707996,120.93601,0,"class=0; control_rank=2; control_for_event_on=2021-10-26; window=[2021-09-21,2021-10-04]; severity=0; paired_with_event_type=initial_onset"
苗栗縣_頭份市_24.67708_120.93601,2021-10-12,0,24.67707996,120.93601,0,class=0; control_rank=1; control_for_event_on=2021-10-26; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_頭份市_24.67708_120.93601,2021-10-26,1,24.67707996,120.93601,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_頭份市_24.6787_120.935,2019-09-04,0,24.67870001,120.935,0,class=0; control_rank=1; control_for_event_on=2019-09-23; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
苗栗縣_頭份市_24.6787_120.935,2019-09-23,1,24.67870001,120.935,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
苗栗縣_頭份市_24.6788_120.93447,2021-10-04,0,24.6788,120.93447,0,"class=0; control_rank=2; control_for_event_on=2021-10-26; window=[2021-09-21,2021-10-04]; severity=0; paired_with_event_type=initial_onset"
苗栗縣_頭份市_24.6788_120.93447,2021-10-12,0,24.6788,120.93447,0,class=0; control_rank=1; control_for_event_on=2021-10-26; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_頭份市_24.6788_120.93447,2021-10-26,1,24.6788,120.93447,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_頭份市_24.6789_120.92116,2023-08-29,0,24.678905,120.921162,0,"class=0; control_rank=2; control_for_event_on=2023-10-03; window=[2023-08-29,2023-09-11]; severity=0; paired_with_event_type=initial_onset"
苗栗縣_頭份市_24.6789_120.92116,2023-09-13,0,24.678905,120.921162,0,class=0; control_rank=1; control_for_event_on=2023-10-03; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_頭份市_24.6789_120.92116,2023-10-03,1,24.678905,120.921162,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_頭份市_24.67946_120.9354,2023-10-03,0,24.679465,120.935396,0,class=0; control_rank=1; control_for_event_on=2023-10-11; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_頭份市_24.67946_120.9354,2023-10-11,1,24.679465,120.935396,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_頭份市_24.68298_120.93202,2023-10-11,0,24.682977,120.932025,0,"class=0; control_rank=2; control_for_event_on=2023-11-07; window=[2023-10-03,2023-10-16]; severity=0; paired_with_event_type=initial_onset"
苗栗縣_頭份市_24.68298_120.93202,2023-10-17,0,24.682977,120.932025,0,class=0; control_rank=1; control_for_event_on=2023-11-07; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_頭份市_24.68298_120.93202,2023-11-07,1,24.682977,120.932025,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_頭份市_24.69466_120.92353,2023-09-12,0,24.694661,120.923529,0,class=0; control_rank=1; control_for_event_on=2023-10-03; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
